TenPhim,TheLoai,QuocGia,ThangKhoiChieu,SoSuatChieu,SoVeBanRa,TongDoanhThu,DoanhThu_3NgayDau,SoVe_3NgayDau,TongDoanhThu_TyVND,DoanhThu_3NgayDau_TyVND
Phim_NgauNhien_461,Hoạt hình,Mỹ,4,67129,2664859,256394078967,73747774830,766505,256.394078967,73.74777483
Phim_NgauNhien_462,Giật gân,Mỹ,4,81561,3284079,284808467196,81941588384,944854,284.808467196,81.941588384
Phim_NgauNhien_463,Gia đình,Việt Nam,11,14227,354264,29133608568,10965844640,133344,29.133608568,10.96584464
Phim_NgauNhien_464,Tình cảm,Mỹ,11,20661,687858,65268782046,25778468897,271675,65.268782046,25.778468897
Phim_NgauNhien_465,Hài,Mỹ,11,29879,734747,56958322187,15993644844,206313,56.958322187,15.993644844
Phim_NgauNhien_466,Giật gân,Mỹ,3,75398,4385247,376306815564,75379155062,878422,376.306815564,75.379155062
Phim_NgauNhien_467,Hài,Thái Lan,1,14456,433710,35457527340,9296459675,113712,35.45752734,9.296459675
Phim_NgauNhien_468,Tình cảm,Nhật Bản,1,13352,81640,7808539440,1834821607,19183,7.80853944,1.834821607
Phim_NgauNhien_469,Giật gân,Mỹ,4,24774,1439162,124198241438,49382849448,572229,124.198241438,49.382849448
Phim_NgauNhien_470,Giật gân,Nhật Bản,12,18322,565187,46776571681,14270923106,172431,46.776571681,14.270923106
Phim_NgauNhien_471,Hài,Nhật Bản,10,16996,125649,10264895055,2694066433,32977,10.264895055,2.694066433
Phim_NgauNhien_472,Giật gân,Việt Nam,4,31176,987634,96979732996,27401839420,279058,96.979732996,27.40183942
Phim_NgauNhien_473,Viễn tưởng,Hàn Quốc,1,15244,202086,19590823098,6140433102,63340,19.590823098,6.140433102
Phim_NgauNhien_474,Hoạt hình,Nhật Bản,3,19313,462213,41412435948,15357569185,171409,41.412435948,15.357569185
Phim_NgauNhien_475,Hành động,Nhật Bản,1,5168,154821,14381787153,3116429971,33548,14.381787153,3.116429971
Phim_NgauNhien_476,Viễn tưởng,Nhật Bản,12,15327,340055,29292337700,6824029788,79220,29.2923377,6.824029788
Phim_NgauNhien_477,Hài,Việt Nam,4,35214,583819,55533447099,14712764101,154674,55.533447099,14.712764101
Phim_NgauNhien_478,Hoạt hình,Việt Nam,2,13971,449639,36423007195,10829271469,133686,36.423007195,10.829271469
Phim_NgauNhien_479,Tình cảm,Mỹ,10,26441,1499471,137332050477,40747673128,444906,137.332050477,40.747673128
Phim_NgauNhien_480,Giật gân,Mỹ,12,34932,1956523,160659886145,36172300623,440507,160.659886145,36.172300623
Phim_NgauNhien_481,Tình cảm,Mỹ,4,37405,1654894,136033941694,54199549480,659353,136.033941694,54.19954948
Phim_NgauNhien_482,Gia đình,Hàn Quốc,3,19087,340067,25668937294,5361664846,71032,25.668937294,5.361664846
Phim_NgauNhien_483,Giật gân,Mỹ,10,40808,2235891,201849531807,75901751454,840765,201.849531807,75.901751454
Phim_NgauNhien_484,Kinh dị,Việt Nam,8,8083,261662,22874753702,8004084409,91557,22.874753702,8.004084409
Phim_NgauNhien_485,Tình cảm,Mỹ,9,51705,2916440,217767658360,67884380979,909137,217.76765836,67.884380979
Phim_NgauNhien_486,Hài,Việt Nam,5,6207,113420,8002574940,1655670750,23465,8.00257494,1.65567075
Phim_NgauNhien_487,Hài,Việt Nam,9,27736,329522,31434092146,9222561457,96679,31.434092146,9.222561457
Phim_NgauNhien_488,Hài,Việt Nam,8,25538,991744,74994689536,15462969719,204485,74.994689536,15.462969719
Phim_NgauNhien_489,Kinh dị,Thái Lan,8,10894,83320,7199347920,2431774577,28143,7.19934792,2.431774577
Phim_NgauNhien_490,Kinh dị,Mỹ,11,47961,2462955,174608731770,57396603384,809611,174.60873177,57.396603384
Phim_NgauNhien_491,Hành động,Hàn Quốc,11,2628,15282,1188603396,463776070,5962,1.188603396,0.46377607
Phim_NgauNhien_492,Hoạt hình,Mỹ,6,68860,3789853,377677800715,106582825844,1069518,377.677800715,106.582825844
Phim_NgauNhien_493,Hoạt hình,Mỹ,9,43132,1156941,98187268788,32034726638,377465,98.187268788,32.034726638
Phim_NgauNhien_494,Kinh dị,Mỹ,12,40074,2693590,233574656850,50460535225,581912,233.57465685,50.460535225
Phim_NgauNhien_495,Viễn tưởng,Mỹ,12,76089,2201561,197041911061,45023901030,503054,197.041911061,45.02390103
Phim_NgauNhien_496,Kinh dị,Việt Nam,1,35060,520943,48537301196,19157259146,205611,48.537301196,19.157259146
Phim_NgauNhien_497,Hài,Việt Nam,5,14649,359892,28644164172,11328492621,142333,28.644164172,11.328492621
Phim_NgauNhien_498,Gia đình,Thái Lan,8,7592,151172,11931552444,3277005154,41519,11.931552444,3.277005154
Phim_NgauNhien_499,Hành động,Mỹ,11,66473,2167410,201122643540,79711071014,859011,201.12264354,79.711071014
